cmake 3.22.2
features core
portfile.cmake a711531b7f13b7da16fa1f25d7c5737a423d4a126465dc9e6689a0f043fcc1aa
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
vcpkg-port-config.cmake f0a30f77c8f5e3ac40436fe2518a61ad067f2955c7ef3be6d6a0ca4b81cd2a45
vcpkg.json a9b19e1b481b5ad0f08a719b2aa0d75987f43ef89d74d4a90df005425191533a
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_cmake_build.cmake c80ec4f627a7ebb8e89583c872b4ecfdd0f93ca14848a7e2866b8299ed7fdbab
vcpkg_cmake_configure.cmake 759aac29f5b063cc9e42145d62bc00b124a657ed074e439bbe63ee2a2319c53a
vcpkg_cmake_install.cmake 3ae7886dc8434fac6f1e61190cc355fdec5fbd4f60758e2de20423cf49c91369
vcpkg_configure_cmake d0c91ccd76e01a9ec2f3a497e0102bbedc1a54a304e89892833ee00f09cbba35
vcpkg_execute_build_process acadbf321960f123f81792ed4201a72aab941e31c156dd5083fc7e2e850e7362
vcpkg_execute_required_process 7eefd86717c97c8019995bc96d126837bd4c67ab91cd3ec8135e628fc51bfc97
vcpkg_find_acquire_program 77da0a2ba611d5871b5e3b40b6bb7e16233b91d204bf77d456bd48fd39e7208e
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
